Package             Version
------------------- ----------
amqp                2.5.2
appdirs             1.4.4
appnope             0.1.0
asgiref             3.2.3
backcall            0.1.0
billiard            3.6.1.0
celery              4.4.0
certifi             2019.11.28
chardet             3.0.4
colorama            0.4.4
coreapi             2.3.3
coreschema          0.0.4
decorator           4.4.1
defusedxml          0.6.0
distlib             0.3.1
Django              3.0.2
django-allauth      0.41.0
django-autoslug     1.9.6
django-cors-headers 3.2.1
django-rest-auth    0.9.5
djangorestframework 3.11.0
drf-yasg            1.17.0
ExifRead            2.3.1
factory-boy         2.12.0
Faker               4.0.0
filelock            3.0.12
fuzzywuzzy          0.18.0
idna                2.8
importlib-metadata  1.5.0
inflection          0.3.1
ipython             7.11.1
ipython-genutils    0.2.0
itypes              1.1.0
jedi                0.15.2
Jinja2              2.11.0
kombu               4.6.7
MarkupSafe          1.1.1
movie-file-fixer    0.3.0
numpy               1.18.1
oauthlib            3.1.0
omdbpy              0.1.14
packaging           20.1
pandas              0.25.3
parso               0.5.2
pexpect             4.8.0
pickleshare         0.7.5
Pillow              7.2.0
pip                 20.2.3
prompt-toolkit      3.0.2
ptyprocess          0.6.0
Pygments            2.5.2
pyparsing           2.4.6
PyPDF2              1.26.0
python-dateutil     2.8.1
python-Levenshtein  0.12.0
python3-openid      3.1.0
pytz                2019.3
requests            2.22.0
requests-oauthlib   1.3.0
ruamel.yaml         0.16.6
ruamel.yaml.clib    0.2.0
setuptools          49.2.1
six                 1.14.0
sqlparse            0.3.0
text-unidecode      1.3
traitlets           4.3.3
uritemplate         3.0.1
urllib3             1.25.7
vine                1.3.0
virtualenv          20.0.33
wcwidth             0.1.8
wheel               0.35.1
zipp                2.1.0
